ingreso_padres,sexo,ingreso,edad,hijos,educacion
" $6,932,018 ",Mujer," $1,684,359 ",41,1,Pregrado
" $5,925,658 ",Mujer," $1,455,823 ",26,0,Maestría
" $6,544,823 ",Hombre," $7,752,978 ",42,0,Maestría
" $6,374,422 ",Hombre," $1,508,149 ",34,0,Especialización
" $6,363,160 ",Hombre," $1,291,243 ",40,1,Maestría
" $7,795,496 ",Mujer," $4,491,094 ",26,0,Especialización
" $1,287,465 ",Hombre," $6,341,066 ",26,1,Maestría
" $4,753,566 ",Mujer," $586,235 ",27,1,Maestría
" $3,698,260 ",Hombre," $8,694,739 ",32,0,Maestría
" $7,819,578 ",Hombre," $1,860,641 ",37,0,Maestría
" $729,337 ",Hombre," $7,225,947 ",45,0,Especialización
" $6,774,406 ",Hombre," $2,144,095 ",41,0,Pregrado
" $5,799,454 ",Mujer," $5,447,369 ",34,1,Especialización
" $2,619,987 ",Hombre," $6,160,272 ",32,1,Maestría
" $815,226 ",Mujer," $8,813,603 ",25,1,Especialización
" $447,580 ",Hombre," $6,612,891 ",38,0,Pregrado
" $7,690,462 ",Mujer," $4,153,438 ",36,1,Maestría
" $3,108,177 ",Mujer," $673,845 ",44,1,Pregrado
" $8,261,306 ",Mujer," $7,793,576 ",36,1,Maestría
" $8,793,864 ",Mujer," $5,210,466 ",35,1,Pregrado
" $6,834,317 ",Hombre," $8,014,646 ",34,1,Especialización
" $4,009,941 ",Mujer," $8,586,657 ",27,0,Pregrado
" $8,485,098 ",Hombre," $4,060,157 ",30,0,Pregrado
" $7,830,085 ",Hombre," $3,509,208 ",43,0,Especialización
" $6,273,554 ",Mujer," $6,478,088 ",38,0,Pregrado
" $6,248,256 ",Mujer," $1,427,407 ",33,0,Especialización
" $2,939,448 ",Mujer," $6,195,269 ",32,0,Especialización
" $4,056,367 ",Mujer," $3,755,632 ",35,0,Maestría
" $6,701,238 ",Mujer," $7,794,208 ",30,0,Pregrado
" $4,489,641 ",Hombre," $8,065,120 ",30,0,Especialización
" $2,791,057 ",Mujer," $5,919,262 ",26,0,Especialización
" $6,368,322 ",Hombre," $6,703,215 ",37,1,Especialización
" $8,242,945 ",Hombre," $1,233,566 ",43,0,Maestría
" $5,999,260 ",Mujer," $3,168,472 ",39,0,Pregrado
" $4,932,406 ",Mujer," $3,195,516 ",40,0,Especialización
" $6,637,014 ",Hombre," $1,322,705 ",31,1,Maestría
" $4,857,309 ",Hombre," $3,850,435 ",33,1,Especialización
" $5,341,136 ",Hombre," $6,625,102 ",38,1,Pregrado
" $8,810,857 ",Hombre," $953,731 ",43,1,Especialización
" $5,136,456 ",Hombre," $7,658,571 ",39,1,Especialización
" $2,821,693 ",Hombre," $4,807,540 ",33,0,Maestría
" $427,916 ",Hombre," $5,852,717 ",32,0,Especialización
" $1,023,132 ",Mujer," $3,428,090 ",43,0,Especialización
" $5,792,506 ",Hombre," $1,725,400 ",36,0,Maestría
" $673,120 ",Mujer," $6,944,063 ",28,0,Maestría
" $4,322,992 ",Mujer," $1,532,013 ",29,0,Pregrado
" $2,946,355 ",Hombre," $1,748,396 ",36,1,Pregrado
" $5,520,839 ",Mujer," $3,715,807 ",32,1,Maestría
" $7,630,511 ",Hombre," $1,285,511 ",41,1,Maestría
" $920,433 ",Mujer," $3,613,777 ",43,1,Pregrado
" $6,417,988 ",Hombre," $8,725,763 ",31,1,Especialización
" $3,891,996 ",Mujer," $8,904,714 ",25,1,Especialización
" $6,957,541 ",Mujer," $8,994,797 ",39,1,Pregrado
" $8,361,160 ",Hombre," $5,285,030 ",41,0,Pregrado
" $2,579,387 ",Hombre," $2,252,614 ",26,1,Maestría
" $5,361,229 ",Mujer," $8,441,187 ",43,1,Pregrado
" $909,157 ",Hombre," $7,672,767 ",37,0,Especialización
" $1,033,977 ",Mujer," $5,731,362 ",43,1,Especialización
" $3,601,181 ",Mujer," $7,988,096 ",44,0,Especialización
" $1,221,909 ",Hombre," $7,118,027 ",45,1,Maestría
" $4,671,311 ",Mujer," $6,325,977 ",31,0,Pregrado
" $1,093,656 ",Hombre," $4,750,948 ",42,1,Pregrado
" $1,292,926 ",Hombre," $1,715,827 ",28,1,Especialización
" $2,389,816 ",Mujer," $5,615,507 ",27,1,Especialización
" $1,286,467 ",Hombre," $7,563,182 ",32,0,Especialización
" $2,814,603 ",Mujer," $6,756,435 ",29,0,Maestría
" $6,700,026 ",Mujer," $5,891,794 ",36,1,Pregrado
" $4,217,141 ",Hombre," $2,010,589 ",44,1,Especialización
" $3,763,690 ",Mujer," $4,497,886 ",43,0,Especialización
" $7,149,227 ",Hombre," $3,431,600 ",40,0,Pregrado
" $7,515,147 ",Mujer," $2,189,760 ",27,0,Maestría
" $4,489,975 ",Mujer," $7,790,846 ",33,0,Maestría
" $5,691,674 ",Mujer," $4,958,735 ",32,1,Maestría
" $7,835,544 ",Mujer," $2,442,904 ",38,0,Pregrado
" $8,613,504 ",Hombre," $6,834,292 ",44,0,Especialización
" $944,553 ",Mujer," $2,402,632 ",43,0,Especialización
" $8,721,247 ",Mujer," $3,895,879 ",32,0,Especialización
" $4,046,444 ",Mujer," $4,174,457 ",36,1,Pregrado
" $2,738,860 ",Hombre," $968,757 ",45,1,Especialización
" $1,621,699 ",Mujer," $7,716,337 ",25,1,Pregrado
" $2,272,636 ",Mujer," $4,990,595 ",31,1,Especialización
" $4,210,744 ",Mujer," $7,804,525 ",28,1,Especialización
" $7,848,489 ",Hombre," $548,064 ",33,1,Pregrado
" $7,964,191 ",Mujer," $2,889,517 ",34,0,Especialización
" $2,389,987 ",Mujer," $8,566,012 ",37,1,Pregrado
" $7,091,198 ",Mujer," $7,794,861 ",38,0,Especialización
" $2,674,150 ",Mujer," $616,995 ",38,0,Especialización
" $646,255 ",Mujer," $4,496,690 ",44,0,Pregrado
" $3,844,750 ",Hombre," $7,702,201 ",28,1,Pregrado
" $965,571 ",Mujer," $5,103,957 ",28,1,Maestría
" $2,283,080 ",Mujer," $879,488 ",42,1,Pregrado
" $1,977,440 ",Hombre," $2,120,527 ",43,0,Especialización
" $5,715,982 ",Mujer," $1,591,192 ",40,1,Maestría
" $2,576,332 ",Mujer," $2,631,776 ",31,1,Maestría
" $7,302,429 ",Hombre," $2,276,297 ",28,0,Maestría
" $7,467,399 ",Hombre," $8,308,076 ",28,0,Maestría
" $3,647,518 ",Mujer," $4,503,943 ",45,1,Pregrado
" $3,273,727 ",Mujer," $4,645,030 ",25,1,Especialización
" $2,112,116 ",Hombre," $1,475,971 ",26,1,Especialización
" $2,080,236 ",Mujer," $7,703,562 ",36,1,Maestría
" $1,854,407 ",Mujer," $2,524,943 ",32,1,Especialización
" $8,304,136 ",Mujer," $7,807,517 ",28,0,Pregrado
" $4,274,247 ",Hombre," $3,273,864 ",35,0,Especialización
" $5,933,243 ",Hombre," $6,714,826 ",33,1,Pregrado
" $6,633,984 ",Mujer," $672,787 ",43,1,Pregrado
" $6,027,358 ",Hombre," $6,177,852 ",28,0,Maestría
" $4,868,413 ",Hombre," $7,637,046 ",44,0,Pregrado
" $511,680 ",Mujer," $7,286,437 ",33,0,Especialización
" $1,807,953 ",Hombre," $2,914,339 ",39,1,Maestría
" $1,851,329 ",Mujer," $1,677,886 ",30,0,Pregrado
" $4,021,980 ",Mujer," $7,033,246 ",39,0,Especialización
" $6,421,461 ",Mujer," $1,995,990 ",35,0,Pregrado
" $1,082,100 ",Hombre," $5,205,636 ",39,0,Maestría
" $4,318,187 ",Mujer," $8,666,995 ",34,0,Maestría
" $7,319,996 ",Mujer," $2,073,872 ",41,0,Especialización
" $4,860,530 ",Hombre," $8,121,086 ",37,1,Especialización
" $4,527,539 ",Hombre," $1,253,109 ",32,1,Maestría
" $5,413,864 ",Mujer," $692,838 ",36,1,Pregrado
" $5,081,424 ",Hombre," $6,939,177 ",26,0,Especialización
" $4,094,377 ",Hombre," $4,258,536 ",32,0,Especialización
" $1,583,179 ",Mujer," $4,358,820 ",43,1,Especialización
" $6,903,913 ",Hombre," $1,331,147 ",27,0,Maestría
" $4,088,722 ",Mujer," $5,107,386 ",41,1,Especialización
" $6,855,167 ",Mujer," $3,797,261 ",43,1,Maestría
" $4,152,774 ",Mujer," $443,635 ",40,0,Especialización
" $6,896,265 ",Hombre," $809,253 ",27,1,Pregrado
" $974,178 ",Hombre," $5,073,482 ",35,0,Especialización
" $7,604,959 ",Mujer," $5,068,128 ",33,0,Pregrado
" $7,674,725 ",Mujer," $6,537,822 ",36,0,Maestría
" $7,503,558 ",Mujer," $1,577,767 ",33,0,Pregrado
" $3,695,026 ",Hombre," $6,957,038 ",35,0,Pregrado
" $5,804,203 ",Mujer," $1,080,765 ",30,0,Pregrado
" $1,503,237 ",Hombre," $1,983,431 ",40,1,Maestría
" $1,439,390 ",Mujer," $927,575 ",35,0,Especialización
" $520,205 ",Mujer," $6,321,426 ",42,0,Pregrado
" $5,934,904 ",Mujer," $8,293,540 ",27,1,Especialización
" $2,538,907 ",Hombre," $8,167,938 ",33,0,Maestría
" $5,597,399 ",Hombre," $5,288,086 ",30,1,Especialización
" $4,389,570 ",Hombre," $1,858,445 ",27,1,Maestría
" $2,982,440 ",Mujer," $6,692,712 ",45,1,Maestría
" $6,528,423 ",Hombre," $8,505,353 ",38,1,Maestría
" $8,398,783 ",Hombre," $1,234,473 ",42,0,Pregrado
" $685,032 ",Hombre," $1,504,934 ",37,0,Pregrado
" $8,758,369 ",Hombre," $7,863,243 ",28,0,Pregrado
" $1,231,156 ",Hombre," $7,660,433 ",45,0,Especialización
" $3,630,700 ",Hombre," $7,439,481 ",31,0,Pregrado
" $1,552,679 ",Hombre," $583,920 ",36,1,Especialización
" $3,777,104 ",Hombre," $5,446,428 ",29,0,Especialización
" $8,194,323 ",Hombre," $1,672,846 ",29,0,Especialización
" $7,066,497 ",Hombre," $1,355,467 ",42,0,Pregrado
" $7,629,525 ",Hombre," $7,324,474 ",26,1,Pregrado
" $5,698,270 ",Hombre," $4,625,556 ",28,0,Maestría
" $6,612,793 ",Hombre," $5,277,124 ",32,0,Maestría
" $3,601,087 ",Hombre," $740,118 ",25,0,Pregrado
" $6,560,269 ",Hombre," $6,932,223 ",45,0,Maestría
" $3,019,323 ",Hombre," $3,356,981 ",40,1,Pregrado
" $5,211,909 ",Mujer," $5,799,488 ",45,0,Maestría
" $1,796,088 ",Mujer," $7,589,352 ",29,1,Maestría
" $3,613,864 ",Hombre," $4,222,236 ",45,1,Pregrado
" $8,014,773 ",Hombre," $5,609,055 ",35,1,Maestría
" $1,355,753 ",Hombre," $4,070,887 ",26,1,Pregrado
" $7,252,663 ",Hombre," $643,906 ",36,0,Pregrado
" $7,880,463 ",Hombre," $4,086,656 ",29,0,Especialización
" $5,991,958 ",Mujer," $6,208,147 ",30,1,Maestría
" $1,698,211 ",Hombre," $7,470,079 ",35,1,Especialización
" $5,520,381 ",Hombre," $8,815,718 ",39,0,Especialización
" $4,743,385 ",Hombre," $1,081,045 ",25,0,Maestría
" $3,781,949 ",Mujer," $7,052,550 ",45,0,Especialización
" $4,478,909 ",Mujer," $5,977,921 ",31,0,Maestría
" $6,501,401 ",Hombre," $4,945,086 ",32,1,Pregrado
" $2,564,968 ",Mujer," $7,685,902 ",43,0,Especialización
" $3,309,256 ",Mujer," $494,800 ",31,0,Pregrado
" $1,131,714 ",Mujer," $8,982,046 ",42,1,Especialización
" $3,330,985 ",Hombre," $6,351,540 ",31,1,Maestría
" $6,777,109 ",Mujer," $2,185,461 ",36,0,Pregrado
" $2,273,054 ",Mujer," $4,192,811 ",43,0,Maestría
" $7,447,572 ",Hombre," $5,749,141 ",40,1,Especialización
" $3,185,562 ",Mujer," $4,620,907 ",26,1,Especialización
" $4,077,210 ",Mujer," $4,099,120 ",33,1,Maestría
" $1,116,203 ",Mujer," $6,537,969 ",45,1,Maestría
" $5,745,068 ",Hombre," $7,785,173 ",30,1,Especialización
" $7,560,041 ",Mujer," $1,212,657 ",29,1,Maestría
" $4,470,548 ",Mujer," $3,649,211 ",38,0,Especialización
" $1,611,029 ",Mujer," $4,449,476 ",36,1,Pregrado
" $5,838,706 ",Hombre," $2,320,792 ",37,1,Maestría
" $2,450,451 ",Hombre," $4,550,143 ",33,0,Pregrado
" $2,325,137 ",Mujer," $446,968 ",37,0,Especialización
" $2,598,254 ",Hombre," $4,221,615 ",39,0,Maestría
" $8,975,864 ",Hombre," $8,806,754 ",34,0,Pregrado
" $7,030,544 ",Hombre," $613,219 ",42,0,Especialización
" $1,709,603 ",Mujer," $5,705,905 ",31,1,Maestría
" $5,404,700 ",Hombre," $5,613,839 ",35,0,Pregrado
" $6,990,651 ",Mujer," $3,144,603 ",27,0,Especialización
" $2,070,862 ",Hombre," $2,465,105 ",38,0,Especialización
" $4,880,872 ",Hombre," $691,099 ",43,0,Maestría
" $7,018,592 ",Mujer," $6,338,486 ",36,1,Especialización
" $2,074,264 ",Mujer," $4,519,415 ",41,0,Especialización
" $7,495,954 ",Hombre," $1,873,480 ",38,1,Maestría
" $6,330,183 ",Mujer," $3,497,189 ",42,1,Pregrado
" $4,318,596 ",Hombre," $1,219,779 ",25,1,Pregrado
" $8,016,679 ",Mujer," $7,981,814 ",40,0,Especialización
" $5,222,016 ",Mujer," $5,398,534 ",29,0,Pregrado
" $5,870,318 ",Hombre," $6,935,075 ",25,1,Especialización
" $3,919,416 ",Mujer," $1,716,744 ",39,1,Pregrado
" $4,935,959 ",Hombre," $8,858,357 ",33,1,Especialización
" $5,499,657 ",Hombre," $464,021 ",28,1,Especialización
" $7,300,077 ",Mujer," $5,767,672 ",36,0,Maestría
" $7,344,880 ",Hombre," $3,817,743 ",26,0,Especialización
" $2,155,716 ",Mujer," $915,520 ",29,1,Maestría
" $5,472,533 ",Mujer," $8,626,091 ",44,1,Maestría
" $8,115,857 ",Mujer," $8,444,012 ",32,1,Maestría
" $5,150,945 ",Mujer," $2,801,374 ",34,0,Especialización
" $3,617,068 ",Mujer," $6,676,568 ",32,1,Maestría
" $1,233,975 ",Mujer," $6,828,063 ",26,0,Pregrado
" $8,699,907 ",Mujer," $5,796,823 ",44,1,Especialización
" $4,675,033 ",Mujer," $8,583,312 ",40,1,Especialización
" $5,007,747 ",Hombre," $4,802,949 ",29,1,Maestría
" $7,285,065 ",Hombre," $4,921,631 ",38,0,Pregrado
" $3,490,606 ",Mujer," $4,450,927 ",27,0,Especialización
" $7,788,449 ",Mujer," $7,051,367 ",29,0,Especialización
" $647,032 ",Mujer," $3,630,278 ",44,1,Maestría
" $7,667,960 ",Mujer," $6,839,960 ",39,1,Maestría
" $5,912,748 ",Mujer," $5,097,275 ",43,1,Pregrado
" $951,520 ",Hombre," $7,079,047 ",34,0,Pregrado
" $2,955,709 ",Hombre," $6,312,232 ",31,1,Especialización
" $4,214,287 ",Hombre," $3,218,851 ",36,0,Maestría
" $1,094,735 ",Mujer," $5,071,222 ",30,0,Especialización
" $2,544,089 ",Mujer," $4,080,092 ",38,1,Maestría
" $7,741,385 ",Hombre," $8,037,780 ",33,0,Pregrado
" $5,816,114 ",Mujer," $7,814,062 ",39,1,Especialización
" $6,894,733 ",Mujer," $2,958,957 ",34,1,Especialización
" $1,080,949 ",Mujer," $3,650,784 ",27,0,Especialización
" $5,970,145 ",Hombre," $2,631,921 ",30,1,Especialización
" $7,345,631 ",Hombre," $1,304,798 ",30,1,Maestría
" $2,701,593 ",Hombre," $4,710,432 ",36,1,Especialización
" $2,963,720 ",Mujer," $6,550,871 ",28,0,Maestría
" $8,044,857 ",Mujer," $4,354,570 ",34,1,Maestría
" $5,005,667 ",Mujer," $964,497 ",26,0,Pregrado
" $1,981,092 ",Mujer," $8,950,148 ",44,1,Especialización
" $2,215,658 ",Mujer," $2,187,374 ",26,0,Maestría
" $2,017,185 ",Mujer," $4,351,227 ",40,1,Especialización
" $5,916,216 ",Hombre," $5,318,714 ",35,1,Maestría
" $7,655,977 ",Mujer," $3,779,009 ",36,1,Pregrado
" $1,218,163 ",Mujer," $4,821,750 ",45,0,Maestría
" $2,300,080 ",Mujer," $1,128,131 ",34,0,Especialización
" $3,275,976 ",Hombre," $6,735,575 ",28,1,Maestría
" $6,935,858 ",Mujer," $4,500,360 ",29,1,Especialización
" $8,065,828 ",Mujer," $1,526,142 ",27,0,Maestría
" $5,924,872 ",Mujer," $8,917,487 ",38,0,Pregrado
" $3,252,817 ",Mujer," $3,940,072 ",40,1,Especialización
" $2,633,498 ",Mujer," $2,325,944 ",43,1,Especialización
" $5,111,564 ",Mujer," $6,788,504 ",38,1,Maestría
" $2,705,946 ",Hombre," $4,988,758 ",28,1,Especialización
" $2,735,378 ",Mujer," $2,635,526 ",26,1,Especialización
" $6,467,177 ",Mujer," $3,499,996 ",35,1,Pregrado
" $3,358,937 ",Mujer," $2,345,895 ",29,0,Especialización
" $7,756,037 ",Hombre," $6,077,036 ",44,1,Especialización
" $3,923,993 ",Mujer," $6,772,958 ",36,0,Pregrado
" $6,170,035 ",Mujer," $6,123,691 ",35,0,Especialización
" $6,110,639 ",Mujer," $650,803 ",44,0,Especialización
" $2,461,588 ",Mujer," $7,667,574 ",39,1,Especialización
" $1,885,813 ",Mujer," $3,656,404 ",45,0,Especialización
" $3,778,640 ",Hombre," $6,460,315 ",34,1,Pregrado
" $4,446,150 ",Mujer," $3,901,920 ",27,0,Maestría
" $7,747,327 ",Mujer," $5,984,359 ",29,0,Maestría
" $5,124,486 ",Hombre," $6,814,049 ",40,1,Maestría
" $3,128,563 ",Mujer," $8,048,547 ",35,1,Especialización
" $3,870,259 ",Mujer," $4,488,641 ",27,1,Especialización
" $7,147,538 ",Mujer," $6,850,313 ",32,1,Maestría
" $1,389,579 ",Mujer," $8,517,285 ",42,1,Pregrado
" $7,402,763 ",Mujer," $5,792,564 ",30,1,Especialización
" $2,916,677 ",Hombre," $4,479,240 ",26,0,Especialización
" $5,142,863 ",Hombre," $1,544,766 ",39,1,Maestría
" $7,405,372 ",Mujer," $5,073,323 ",26,1,Especialización
" $7,210,399 ",Hombre," $635,865 ",35,0,Pregrado
" $4,625,485 ",Mujer," $7,065,608 ",36,0,Especialización
" $6,600,804 ",Mujer," $2,499,944 ",44,0,Especialización
" $8,829,134 ",Mujer," $853,335 ",27,1,Pregrado
" $702,184 ",Hombre," $5,787,942 ",26,0,Especialización
" $6,151,919 ",Mujer," $3,895,192 ",43,1,Pregrado
" $2,943,148 ",Mujer," $1,579,040 ",45,0,Especialización
" $1,890,811 ",Hombre," $3,182,725 ",29,0,Maestría
" $2,937,071 ",Mujer," $444,656 ",32,0,Pregrado
" $5,816,331 ",Mujer," $5,439,273 ",32,0,Especialización
" $7,616,698 ",Hombre," $7,133,312 ",27,0,Pregrado
" $3,315,333 ",Mujer," $3,551,609 ",34,1,Maestría
" $2,231,658 ",Hombre," $8,134,488 ",41,0,Maestría
" $6,185,923 ",Mujer," $4,461,973 ",30,1,Pregrado
" $3,313,889 ",Mujer," $2,273,288 ",28,0,Pregrado
" $892,521 ",Mujer," $5,145,492 ",37,1,Maestría
" $749,941 ",Mujer," $5,818,228 ",34,0,Especialización
" $5,783,976 ",Mujer," $4,231,653 ",35,0,Maestría
" $4,383,818 ",Hombre," $2,848,957 ",44,0,Especialización
" $3,739,198 ",Mujer," $2,809,523 ",30,1,Maestría
" $3,789,725 ",Hombre," $5,172,195 ",30,0,Pregrado
" $7,580,749 ",Mujer," $2,560,920 ",45,1,Pregrado
" $8,925,174 ",Mujer," $7,722,322 ",25,1,Especialización
" $4,993,547 ",Hombre," $7,667,095 ",41,1,Especialización
" $1,535,982 ",Mujer," $3,150,784 ",33,1,Especialización
" $7,410,779 ",Hombre," $7,420,099 ",35,1,Especialización
" $4,677,499 ",Hombre," $8,317,190 ",28,1,Pregrado
" $6,593,527 ",Hombre," $5,325,201 ",42,1,Especialización
" $2,999,581 ",Hombre," $1,995,912 ",39,1,Maestría
" $4,992,708 ",Mujer," $4,808,155 ",36,0,Especialización
" $5,276,386 ",Mujer," $1,630,565 ",37,0,Especialización
" $6,500,555 ",Hombre," $577,184 ",32,1,Pregrado
" $6,599,927 ",Mujer," $1,542,110 ",37,1,Especialización
" $2,735,816 ",Mujer," $6,303,820 ",29,1,Especialización
" $8,412,799 ",Mujer," $7,470,737 ",29,0,Especialización
" $8,294,319 ",Hombre," $2,472,228 ",31,1,Especialización
" $3,011,547 ",Mujer," $2,375,521 ",39,1,Pregrado
" $5,726,941 ",Hombre," $1,815,732 ",41,0,Especialización
" $3,547,429 ",Mujer," $1,533,372 ",42,0,Pregrado
" $7,538,319 ",Hombre," $6,861,301 ",29,0,Maestría
" $4,670,883 ",Hombre," $3,138,230 ",37,1,Maestría
" $1,909,685 ",Hombre," $5,362,818 ",36,1,Especialización
" $6,650,261 ",Hombre," $7,556,625 ",40,1,Maestría
" $7,520,007 ",Hombre," $1,854,968 ",32,0,Pregrado
" $4,695,239 ",Mujer," $8,518,656 ",35,0,Especialización
" $4,134,619 ",Mujer," $5,651,203 ",42,0,Especialización
" $1,109,581 ",Hombre," $925,904 ",39,1,Especialización
" $7,986,789 ",Hombre," $4,076,175 ",44,1,Especialización
" $3,598,055 ",Hombre," $4,308,842 ",35,0,Maestría
" $5,159,868 ",Hombre," $2,012,683 ",31,1,Maestría
" $8,402,765 ",Hombre," $3,059,462 ",28,0,Especialización
" $3,366,787 ",Hombre," $8,310,918 ",32,0,Pregrado
" $571,520 ",Hombre," $7,009,941 ",27,0,Especialización
" $6,828,091 ",Mujer," $975,788 ",25,1,Especialización
" $3,343,605 ",Hombre," $5,090,715 ",42,0,Maestría
" $4,519,613 ",Mujer," $6,992,232 ",28,1,Especialización
" $5,616,918 ",Mujer," $2,772,954 ",30,1,Maestría
" $8,732,480 ",Mujer," $1,157,302 ",37,1,Especialización
